14,Il Postino: The Postman

16,French Twist

20,Angels and Insects

33,Desperado

36,Mad Love

49,I.Q.

50,Star Wars

51,Legends of the Fall

55,L̩on: The Professional

66,While You Were Sleeping

68,Crow

69,Forrest Gump

70,Four Weddings and a Funeral

81,The Hudsucker Proxy

83,Much Ado About Nothing

88,Sleepless in Seattle

90,So I Married an Axe Murderer

92,True Romance

111,The Truth About Cats & Dogs

125,Phenomenon

129,Bound

131,Breakfast at Tiffany's

133,Gone with the Wind

155,Dirty Dancing

161,Top Gun

170,Cinema Paradiso

172,Star Wars: Episode V - The Empire Strikes Back

173,The Princess Bride

181,Return of the Jedi

185,Psycho

197,The Graduate

202,Groundhog Day

207,Cyrano de Bergerac

213,Room with a View

216,When Harry Met Sally...

217,Bram Stoker's Dracula

220,The Mirror Has Two Faces

237,Jerry Maguire

241,Last of the Mohicans

246,Chasing Amy

253,The Pillow Book

255,My Best Friend's Wedding

256,When the Cat's Away

268,Chasing Amy

274,Sabrina

275,Sense and Sensibility

276,Leaving Las Vegas

278,Bed of Roses

280,Killer Whales: Up Close and Personal

283,Emma

284,Tin Cup

286,The English Patient

306,Mrs. Brown's Boys

311,The Wings of the Dove

313,Titanic

319,Everyone Says I Love You

328,Conspiracy Theory

354,The Wedding Singer

371,The Bridges of Madison County

381,Muriel's Wedding

385,True Lies

394,Radioland Murders

402,Ghost

411,The Nutty Professor

421,Romeo and Juliet

451,Grease

462,Como agua para chocolate

465,Jungle Book

478,Philadelphia Story

483,Casablanca

485,My Fair Lady

486,Sabrina

487,Roman Holiday

489,Notorious

490,To Catch a Thief

498,African Queen

512,Wings of Desire

514,Annie Hall

517,Manhattan

531,Shine

532,Kama Sutra: A Tale of Love

535,Addicted to Love

542,Pocahontas

544,Things to Do in Denver When You're Dead

545,Vampire in Brooklyn

549,Rob Roy

553,Walk in the Clouds

560,A Kid in King Arthur's Court

568,Speed

574,Boxing Helena

580,The Englishman Who Went Up a Hill But Came Down a Mountain

582,The Piano

594,Heavy

602,American in Paris

607,Rebecca

608,Spellbound

631,The Crying Game

643,The Innocent

648,The Quiet Man

662,Somewhere in Time

692,The American President

694,Persuasion

702,Barcelona

704,House of the Spirits

705,Singin' in the Rain

709,Strictly Ballroom

714,Carrington

716,Home for the Holidays

720,First Knight

724,Circle of Friends

727,Immortal Beloved

730,Queen Margot

731,Corrina Corrina

732,Dave

733,Go Fish

736,Shadowlands

738,Threesome

739,Pretty Woman

740,Jane Eyre

747,Benny & Joon

748,Saint

749,Matchmaker

751,Tomorrow Never Dies

764,If Lucy Fell

765,Boomerang

775,Something to Talk About

778,Don Juan DeMarco

781,French Kiss

783,Milk Money

785,Only You

786,The Perez Family

794,It Could Happen to You

796,Speechless

815,One Fine Day

821,Mrs. Winterbourne

835,The Gay Divorcee

836,Ninotchka

846,To Gillian on Her 37th Birthday

849,Days of Thunder

855,Diva

866,Michael

869,Fools Rush In

870,Touch

872,Love Jones

873,Picture Perfect

875,She's So Lovely

877,Excess Baggage

886,A Life Less Ordinary

889,The Tango Lesson

903,Afterglow

905,Great Expectations

906,Oscar

918,City of Angels

921,Farewell My Concubine

936,Brassed Off

938,A Smile Like Yours

945,Charade

947,Big Blue

948,Booty Call

949,How to Make an American Quilt

955,Before Sunrise

966,An Affair to Remember

988,The Beautician and the Beast

990,Anna Karenina

1024,Mrs Dalloway

1028,Grumpier Old Men

1037,Grease 2

1040,Two If by Sea

1041,Forget Paris

1048,She's the One

1050,The Ghost and Mrs. Muir

1072,A Pyromaniac's Love Story

1085,Carried Away

1089,Speed 2: Cruise Control

1096,Commandments

1100,What Happened Was...

1102,Two Much

1115,Twelfth Night

1119,Some Kind of Wonderful

1124,A Farewell to Arms

1129,Chungking Express

1132,Feeling Minnesota

1137,Beautiful Thing

1152,In Love and War

1155,Rendezvous in Paris

1160,Love! Valour! Compassion!

1173,Bliss

1175,Hugo Pool

1190,That Old Feeling

1203,Top Hat

1211,Blue Sky

1212,Flesh and Bone

1216,Kissed

1219,A Goofy Movie

1239,Cutthroat Island

1258,Trial and Error

1259,Pie in the Sky

1262,Walking and Talking

1269,Love in the Afternoon

1286,Shall We Dance?

1289,Jack & Sarah

1290,Country Life

1297,Love Affair

1299,Penny Serenade

1300,'Til There Was You

1315,Inventing the Abbotts

1340,The Crude Oasis

1353,1-900

1357,For the Moment

1377,Hotel de Love

1379,Love and Other Catastrophes

1385,Roseanna's Grave

1387,Fall

1394,Amy Foster

1400,Picture Bride

1406,When Night Is Falling

1424,I Like It Like That

1429,Sliding Doors

1434,Shooting Fish

1436,Mr. Jones

1441,Moonlight and Valentino

1450,Golden Earrings

1458,A Damsel in Distress

1462,Thieves

1474,Nina Takes a Lover

1483,The Man in the Iron Mask

1485,Colonel Chabert

1487,Even Cowgirls Get the Blues

1493,A Modern Affair

1502,Naked in New York

1515,Wings of Courage

1521,Mr. Wonderful

1525,Object of My Affection

1526,Witness

1545,Frankie Starlight

1563,Promise

1568,Vermont Is for Lovers

1580,Liebelei

1610,Truth or Consequences

1612,The Leading Man

1617,Hugo Pool

1652,Temptress Moon

1655,Favor

1656,Little City

1662,Rough Magic

1679,B. Monkey

1680,Sliding Doors


